Name,Address,Phone No,Website
Saint Anthony of Padua School (PK-8),"501 E. 2nd Street, Casa Grande, AZ, 85122",520-836-7247,https://stanthonycgschool.org
Loretto Catholic School (K-8),"1200 E. 14th Street, Douglas, AZ, 85607",520-364-5754,https://www.lorettoschool.org
Lourdes Catholic School (PK-12),"555 E. Patagonia Hwy., Nogales, AZ, 85621",520-287-5659,https://lcsnogales.org/
Sacred Heart Catholic School (PK-8),"207 W. Oak St. , Nogales, AZ, 85621",520-287-2223,https://sacredheartnogales.com/sacred-heart-school
Saint Rose of Lima Catholic School,"311 S Central Ave, Safford, AZ, 85546",928-428-4920,https://www.saintroselima-safford.com/catholic-school
Saint Charles Mission School (K-7),"355 San Carlos Ave., San Carlos, AZ, 85550", [phone],http://stcharlesmission.org
All Saints Catholic School (PK-8),"1425 E. Yaqui Street, Sierra Vista, AZ, 85650",520-378-7012,https://ascsaz.org
Immaculate Heart School (PK-8),"410 E. Magee Road , Tucson, AZ, 85704",520-297-6672,https://www.ihschool.org
Our Mother of Sorrows Catholic School (PK-8),"1800 S. Kolb Road, Tucson, AZ, 85710",520-747-1027,http://www.omosschool.com
Saint Ambrose Catholic School (PK-8),"300 S. Tucson Blvd., Tucson, AZ, 85716",520-882-8678,https://www.stambrosetucson.org
Saint Cyril of Alexandria School (k-8),"4725 E. Pima, Tucson, AZ, 85712",520-881-4240,https://www.stcyril.com
Saint John the Evangelist (K-8),"600 W. Ajo Way, Tucson, AZ, 85713",520-901-1979,https://stjohntucson.org
Saint Joseph Catholic School (PK-8),"215 S. Craycroft Road, Tucson, AZ, 85711",520-747-3060,https://saintjosephstucson.weebly.com
Saint Thomas the Apostle Preschool & Kindergarten (PK-K),"5150 N. Valley View Road, Tucson, AZ, 85718",(520) 577-0503,https://saintthomaspreschool.com
Saints Peter & Paul Catholic School (K-8),"1436 N. Campbell Road, Tucson, AZ, 85719",520-325-2431,https://sspptucson.org/
San Xavier Mission School (K-6),"1980 W. San Xavier Road, Tucson, AZ, 85746",520-294-0629,https://sanxaviermission.org/school
Santa Cruz Catholic School (K-8),"29 W. 22nd Street , Tucson, AZ, 85713",520-624-2093,https://santacruzschool.org
St. Elizabeth Ann Seton School (PK-8),"8650 N. Shannon Road, Tucson, AZ, 85742",520-219-7650,https://school.seastucson.org/
Saint Augustine Catholic High School,"8800 E. 22nd Street, Tucson, AZ, 85710",520-751-8300,https://www.staugustinehigh.com
Salpointe Catholic High School,"1545 E. Copper Street, Tucson, AZ, 85719",520-327-6581,https://www.salpointe.org
San Miguel Cristo Rey High School,"6601 S. San Fernando Rd., Tucson, AZ, 85756",520-294-6403,https://www.sanmiguelcristorey.org
Immaculate Conception School (PK-8),"501 S. Avenue B, Yuma, AZ, 85364",928-783-5225,https://www.icyumaschool.com
Saint Francis of Assisi School (PK-8),"700 W. 18th Street, Yuma, AZ, 85364",928-782-1539,https://stfrancisschoolyuma.org
