Name,Address,Phone No,Emails,Website
Holy Cross School,"4900 Strathmore Avenue, Garrett Park, MD 20896",301-949-0054,mailto: [email],http://hcross.org
Holy Redeemer School (Kensington),"9715 Summit Avenue, Kensington, Maryland 20895",301-942-3701,http://hrs-ken.org/,http://hrs-ken.org/
Little Flower School (Bethesda),"5601 Massachusetts Avenue, Bethesda, MD 20816",301-320-3273,mailto: [email],https://www.littleflowerschool.org/
Mary of Nazareth School,"14131 Seneca Road, Darnestown, MD 20874",301-869-0940,mailto: [email],http://maryofnazareth.org
Mother of God School,"20501 Goshen Road, Gaithersburg, MD 20879",301-990-2088 x12,mailto: [email],http://mogschool.com
Our Lady of Lourdes Catholic School,"7500 Pearl Street, Bethesda, MD 20814",301-654-5376,mailto: [email],https://bethesda-lourdes.org/
Our Lady of Mercy School,"9222 Kentsdale Drive, Potomac, MD 20854",301-365-4477,mailto: [email],https://www.schoololom.org/
Resurrection Catholic Church Preschool,"3315 Greencastle Road, Burtonsville, MD 20866",301-288-4665,mailto: [email],http://resurrectionadw.org/preschool
Saint Andrew Apostle Early Learning Center,"11604 Kemp Mill Road, Silver Spring, Maryland 20902",301-287-8188,mailto: [email],https://school.standrewapostle.org/early-learning-center
Saint Andrew Apostle School,"11602 Kemp Mill Road, Silver Spring, MD 20902",301-649-3555,mailto: [email],https://school.standrewapostle.org/
Saint Bartholomew School,"6900 River Road, Bethesda, MD 20817",301-229-5586,mailto: [email],http://school.stbartholomew.org/
Saint Bernadette School,"80 University Boulevard East, Silver Spring, MD 20901",301-593-5611,mailto: [email],http://saintbernadetteschool.org
Saint Elizabeth School,"917 Montrose Road, Rockville, MD 20852",301-881-1824,mailto: [email],http://stelizabethschoolmd.org
Saint Francis International School,"1500 St. Camillus Drive, Silver Spring, MD 20903",301-434-2344,mailto: [email] ,http://saintfrancisinternational.org
Saint Jane de Chantal School,"9525 Old Georgetown Road, Bethesda, MD 20814",301-530-1221,http://www.dechantal.org/,http://www.dechantal.org/
Saint John the Baptist Catholic School,"12319 New Hampshire Avenue, Silver Spring, MD 20904",301-622-3076,http://sjbsilverspring.org,http://sjbsilverspring.org
Saint John the Evangelist School (Silver Spring),"10201 Woodland Dr. Silver Spring, MD 20902",301 681-7656,mailto: [email],http://sjte.org
Saint Jude Regional Catholic School,"4820 Walbridge Street, Rockville, MD 20853",301-946-7888,mailto: [email]  ,http://stjuderockville.org
Saint Martin of Tours Catholic School,"115 South Frederick Avenue, Gaithersburg, MD 20877",301-990-2441,mailto: [email],http://smsmd.org
Saint Mary’s School (Rockville),"600 Veirs Mill Road, Rockville, MD 20852",301-762-4179,mailto: [email],http://stmaryschoolrockville.org
Saint Patrick School,"4101 Norbeck Road, Rockville, MD 20853",301-929-9672,mailto: [email],http://stpatrickadw.org
Saint Peter School (Olney),"2900 Olney Sandy Spring Road, Olney, MD 20832",301-774-9112,mailto: [email],http://stpetersschoololney.org
Saint Raphael School,"1513 Dunster Road, Rockville, MD 20854",301-762-2143,mailto: [email],http://straphaelschoolmd.org
Stone Ridge School of the Sacred Heart,"9101 Rockville Pike, Bethesda, MD 20814, United States",(301) 657-4322,http://www.stoneridgeschool.org/,http://www.stoneridgeschool.org/
The Woods Academy,"6801 Greentree Road, Bethesda, MD 20817",301-365-3080,mailto: [email],http://woodsacademy.org
